Name,sample_id
Mass (mg),1.38
Magnetic Field (Oe),99.8893203735352
Temperature (K),

[DATA]
Temperature (K),Magnetic Moment (emu/g)
309.991149902344,0.14097860565405798
309.991394042969,0.14097866181855073
309.990051269531,0.14099603387297102
309.984741210937,0.14097775895753625
309.968734741211,0.14101774368731884
309.941787719727,0.141010408655
309.905822753906,0.14100187388152177
309.858123779297,0.140984214957029
309.801315307617,0.1410032728123913
309.739196777344,0.1410227786360145
309.663330078125,0.14105397865971014
309.582748413086,0.14104343859181162
309.492813110352,0.14109579217268117
309.402755737305,0.1411202346305797
309.293411254883,0.1411222866856522
309.192398071289,0.14114002934311595
309.086364746094,0.1411443495444203
308.970550537109,0.14120198817282612
308.860855102539,0.1412012749202174
308.734298706055,0.14121785254789856
308.593124389648,0.14125654843615942
308.457702636719,0.14129891062601452
308.302947998047,0.1413347941360145
308.177490234375,0.14138850256195654
308.027145385742,0.14135606593152175
307.867980957031,0.1414048218236232
307.704010009766,0.1414467645378261
307.548858642578,0.14152390639905799
307.382675170898,0.141520794902029
307.217864990234,0.14157894854014494
307.049118041992,0.14163175080971016
306.862258911133,0.14164474514318842
306.701568603516,0.1416999071834058
306.539169311523,0.14175504843036235
306.366561889648,0.14179453909413042
306.180725097656,0.14184549886507247
306.010467529297,0.1419178534756522
305.812545776367,0.14194807710978263
305.632843017578,0.1420081156204348
305.452743530273,0.14206372503608697
305.250366210937,0.14214593523318841
305.069076538086,0.14220986848876813
304.865844726562,0.14227939696101452
304.679168701172,0.1423480694265942
304.48307800293,0.14243057894536235
304.272064208984,0.14246624712913045
304.081466674805,0.14253829341934784
303.903137207031,0.14259840661971016
303.711196899414,0.14265560762347826
303.449432373047,0.14269772919166668
303.286743164063,0.14276745707731883
303.104187011719,0.1428424235778261
302.943481445313,0.14291030629637683
302.765914916992,0.1429367971303623
302.586715698242,0.14302340168152175
302.412933349609,0.14312414122123188
302.231658935547,0.14317067626934782
302.058563232422,0.1432125097696377
301.859008789063,0.1432879781484058
301.703048706055,0.14334024373739132
301.531936645508,0.1433779857218116
301.355102539063,0.1434420705412319
301.179992675781,0.14351731562130435
301.005554199219,0.14360331297615944
300.847274780273,0.14362778003971016
300.673477172852,0.14369811801514495
300.493988037109,0.1437650032768116
300.331390380859,0.143812929637029
300.142684936523,0.1438879744592029
299.981002807617,0.14395681502217395
299.812118530273,0.14400528057956521
299.644134521484,0.14409730254528988
299.476303100586,0.1441593437692754
299.304321289063,0.14422063946898553
299.125930786133,0.1442847364874638
298.962203979492,0.14434383222891306
298.79411315918,0.14440241700007247
298.626724243164,0.14447049064536233
298.468948364258,0.144540761515
298.269836425781,0.14457247614253624
298.118682861328,0.14464458076152176
297.9384765625,0.14465777282108697
297.772048950195,0.14472130859775365
297.622375488281,0.14473445789934786
297.466247558594,0.1448384558254348
297.305191040039,0.14486997524391307
297.153015136719,0.1449272122502174
297.004409790039,0.14497867687326088
296.842742919922,0.14504343693644928
296.693496704102,0.14507660908028985
296.544082641602,0.1451434058022464
296.38005065918,0.14516319933601451
296.245559692383,0.14523674916543478
296.089111328125,0.14526405032963768
295.917602539063,0.14531836343413043
295.759521484375,0.1453474132887681
295.615417480469,0.14538122302775364
295.441757202148,0.14544852663376812
295.294296264648,0.14551290939818842
295.131866455078,0.14555282199630437
294.982223510742,0.14559491605413044
294.822250366211,0.1455999093732609
294.639877319336,0.14558590102876812
294.51318359375,0.14563167874210148
294.360382080078,0.14564992606572466
294.201248168945,0.14573103552594202
294.04313659668,0.14576927372311593
293.884643554687,0.1458032352115942
293.724761962891,0.14585191498376812
293.573303222656,0.1458821516613044
293.411605834961,0.14593289904608694
293.245468139648,0.14597991332057972
293.09375,0.14602192055456523
292.938247680664,0.1460487220045652
292.783050537109,0.14609348270333333
292.630111694336,0.14612438849782608
292.476577758789,0.14615929621275361
292.317413330078,0.1461860171847826
292.15739440918,0.14623457392934783
291.997604370117,0.1462864354007971
291.844802856445,0.14632457710608698
291.687301635742,0.14636378814427536
291.524948120117,0.1464073698862319
291.365982055664,0.14646906638347829
291.198135375977,0.14649779605217392
291.050048828125,0.146568566474058
290.886978149414,0.14656616456427538
290.734512329102,0.14661274950586956
290.569381713867,0.1466421759288406
290.399658203125,0.14671159252050725
290.251373291016,0.14675678727318842
290.095428466797,0.1467916794656522
289.926712036133,0.14685104076855074
289.768478393555,0.14687703726956522
289.595962524414,0.14692855796797102
289.427703857422,0.14697803188811595
289.268966674805,0.14701004877550727
289.109802246094,0.14707627997355072
288.943603515625,0.14711517604043478
288.770538330078,0.14715582036971017
288.607376098633,0.14722424559036235
288.443023681641,0.147270584107029
288.282928466797,0.14730798176876814
288.116744995117,0.14733515584036233
287.942733764648,0.14736145781565219
287.780899047852,0.14741577434347827
287.586288452148,0.14743561202137684
287.455993652344,0.1475051435604348
287.282104492187,0.14752649490304348
287.129409790039,0.1475727713963768
286.944152832031,0.14763782051413044
286.789016723633,0.14765106111376813
286.59440612793,0.1477208960512319
286.436676025391,0.14773476034768118
286.252487182617,0.14777298485231885
286.07194519043,0.14786662125456523
285.924179077148,0.1479141598352174
285.762496948242,0.1479659122404348
285.586959838867,0.1479822362588406
285.436477661133,0.14803122437217392
285.259948730469,0.1480467238160145
285.114456176758,0.1481097740880435
284.923706054687,0.14815207848666667
284.769470214844,0.1482308274056522
284.601898193359,0.1482724617992754
284.438919067383,0.14834683848188407
284.275741577148,0.14837593711855074
284.107620239258,0.14844007169485507
283.93391418457,0.14845826805768117
283.778701782227,0.14852643302608695
283.61408996582,0.14855115217318843
283.442901611328,0.14861695922449278
283.275985717773,0.14865235645485508
283.104110717773,0.14869905545514495
282.94775390625,0.14878323014652176
282.778396606445,0.14881456072246377
282.612899780273,0.14883545226717393
282.444122314453,0.148868723992029
282.29216003418,0.14894548787934783
282.105087280273,0.1489848088058696
281.947250366211,0.14902580869014495
281.770095825195,0.14909351365108697
281.610229492187,0.1491473914218116
281.449905395508,0.14917736566
281.28141784668,0.14924250195405797
281.116653442383,0.14930571240007248
280.950042724609,0.14934235092811596
280.78938293457,0.14938753819478262
280.603240966797,0.14944922683050726
280.447906494141,0.14946008106753625
280.260391235352,0.14947401950949277
280.113739013672,0.14949618841688406
279.938217163086,0.1495543802168116
279.774978637695,0.14960264532905798
279.601196289062,0.14965525779268116
279.44499206543,0.1497060437581884
279.2841796875,0.14976829188826088
279.115798950195,0.14977559277985508
278.940979003906,0.14983432605152175
278.782150268555,0.14990311856978264
278.615097045898,0.14993128403318842
278.438705444336,0.15000496599500002
278.275299072266,0.15005639626369566
278.095947265625,0.1500999784114493
277.960739135742,0.1501281248866667
277.7744140625,0.15016948449347828
277.60546875,0.15023658379514493
277.438720703125,0.1503012919818116
277.2822265625,0.15033693643557972
277.106842041016,0.1503780304721739
276.946060180664,0.15041497936094203
276.772354125977,0.1504763052544203
276.609848022461,0.150492130271087
276.428802490234,0.15058717906775362
276.282272338867,0.1506523853632609
276.099334716797,0.15069834045797104
275.956344604492,0.15074823996826087
275.796859741211,0.1507865784480435
275.618530273438,0.1507991809305073
275.450347900391,0.15087530717637682
275.279251098633,0.15094783291152175
275.114868164062,0.15095535730811596
274.948348999023,0.15099280153688407
274.789077758789,0.1510391873148551
274.612716674805,0.1510762925132609
274.452758789062,0.1511386301230435
274.281982421875,0.1512090493612319
274.124786376953,0.15125222899572466
273.954513549805,0.1513271382912319
273.784393310547,0.15139167675427537
273.611312866211,0.15141423864956524
273.451797485352,0.15142968131471016
273.280639648438,0.15150816397094205
273.119400024414,0.15153015237376813
272.943359375,0.15154904258673915
272.765014648438,0.1516522767815942
272.568832397461,0.1516300580656522
272.418853759766,0.1516895393304348
272.253845214844,0.15175138254152176
272.092391967773,0.1517736496104348
271.922241210938,0.15182468726637682
271.750091552734,0.1518977391498551
271.587631225586,0.15192553231594205
271.421417236328,0.15194056034572465
271.266464233398,0.15200847888413044
271.105041503906,0.15209655777717393
270.922698974609,0.1521271946826087
270.758316040039,0.15219357600659422
270.572128295898,0.15217915355811595
270.423355102539,0.15224750907615942
270.25358581543,0.15228123109775363
270.102798461914,0.1522976058386232
269.923675537109,0.15232072376413044
269.755340576172,0.15241138600195653
269.595001220703,0.15246398847768117
269.427734375,0.15251254605905798
269.264190673828,0.1526091274173913
269.098266601562,0.15262889450289857
268.936920166016,0.1527139008664493
268.762405395508,0.1527143446354348
268.575790405273,0.15276090946797102
268.423980712891,0.15282548455376813
268.271865844727,0.15287696936876813
268.110290527344,0.15289601679449277
267.943649291992,0.1529365736356522
267.771072387695,0.15297669971478262
267.605880737305,0.15308199982260873
267.442169189453,0.15316037429449278
267.280136108398,0.15320794395333334
267.111694335938,0.15319840128166667
266.94319152832,0.15329248984666669
266.777114868164,0.15333298442949278
266.602066040039,0.1533925370236232
266.445388793945,0.1534310405326087
266.277908325195,0.15347950128507246
266.120025634766,0.1535439013765942
265.953140258789,0.15359188602586957
265.77668762207,0.1536338457336232
265.614669799805,0.15369621988768117
265.432662963867,0.15376399508050728
265.272033691406,0.15380256436768117
265.127365112305,0.15383024729637684
264.939254760742,0.1538885963156522
264.778045654297,0.1539501953154348
264.584762573242,0.15391835908311596
264.45378112793,0.15396280361666667
264.285659790039,0.15401387992978263
264.109497070313,0.15407926569333333
263.948226928711,0.1541446155326812
263.774765014648,0.15417431419956523
263.616806030273,0.15425041713333337
263.455291748047,0.1542512646752174
263.285980224609,0.15430878267057974
263.1123046875,0.15437875883253627
262.947708129883,0.15441273890050727
262.795562744141,0.1544535367776087
262.621627807617,0.15455665826971016
262.452590942383,0.15456882817659423
262.276748657227,0.15461937034731885
262.118698120117,0.15468081183586957
261.948852539062,0.15467196958115945
261.780868530273,0.15470520314014494
261.616226196289,0.15480609570427536
261.450424194336,0.15486397924666667
261.299270629883,0.1549430919910145
261.137924194336,0.15498273124376813
260.958923339844,0.15502641243101448
260.787780761719,0.15508733941652175
260.621566772461,0.15508407152275364
260.455017089844,0.15515469658862321
260.291107177734,0.15520676666739133
260.11962890625,0.15523649586028987
259.956756591797,0.15525893366130436
259.779708862305,0.15530192923507247
259.594757080078,0.15541540781789856
259.431900024414,0.1554982212946377
259.273284912109,0.1555254384480435
259.106781005859,0.1555699161046377
258.939575195313,0.1556296901476087
258.775177001953,0.1556642806160145
258.611328125,0.15572356985500002
258.452499389648,0.1557372262623913
258.264312744141,0.15581051824695652
258.115463256836,0.15587466799768115
257.944046020508,0.15588845096688406
257.784561157227,0.15596657436594202
257.616317749023,0.1560318497302174
257.4541015625,0.1560872989880435
257.288848876953,0.15614484796949274
257.123611450195,0.1561837117080435
256.953826904297,0.15622380823014495
256.788619995117,0.1562173725246377
256.594985961914,0.15633595870036232
256.445770263672,0.15637878011101453
256.267623901367,0.15643641927942029
256.087753295898,0.1564147116703623
255.945655822754,0.15647059170115943
255.778526306152,0.1565256860378261
255.612815856934,0.1565915194804348
255.427001953125,0.15662573327652174
255.231315612793,0.15668134688057972
255.049934387207,0.15672471453594203
254.880447387695,0.15680138550579711
254.705490112305,0.1568456172710145
254.521934509277,0.1569002193530435
254.372451782227,0.1569296871178261
254.21802520752,0.1569894124823913
254.067512512207,0.15703406503072465
253.884422302246,0.1571097639352899
253.749412536621,0.15714349934130437
253.587059020996,0.15718683047434784
253.41968536377,0.1572535105102174
253.256042480469,0.15727490613746378
253.092094421387,0.15731724768847827
252.930023193359,0.15742424711855071
252.772003173828,0.1574686680724638
252.612449645996,0.1575037039037681
252.445899963379,0.15750581936115945
252.279075622559,0.15757803482094204
252.113014221191,0.15765766570927536
251.953094482422,0.15771090085391304
251.776908874512,0.15773956973637682
251.62378692627,0.15777823560630436
251.450881958008,0.1578381953906522
251.288703918457,0.15787188242753625
251.130249023438,0.1579145097896377
250.963218688965,0.15799329737963771
250.786529541016,0.15804036402485508
250.620185852051,0.15809873956195653
250.459938049316,0.1581630912826812
250.28377532959,0.1581833521292029
250.0966796875,0.15820297743956524
249.942207336426,0.15831921595173915
249.780395507813,0.15838281704079712
249.593574523926,0.1584049896907971
249.432312011719,0.15846551860239133
249.283515930176,0.15849901108028985
249.113342285156,0.15851368410804348
248.952613830566,0.15855663785884058
248.783340454102,0.1586588376292029
248.628074645996,0.1586826353092029
248.460952758789,0.1587444058672464
248.293853759766,0.15877563140528986
248.126838684082,0.15887609114876813
247.950630187988,0.15889479350014493
247.780616760254,0.15896977744072463
247.616920471191,0.15898755584130436
247.452438354492,0.15904050532289857
247.27783203125,0.15910608754572464
247.120018005371,0.15916064104891306
246.960380554199,0.15920689147420292
246.793350219727,0.15925929941166667
246.624122619629,0.1593036693530435
246.460899353027,0.15935382856333336
246.295013427734,0.15937664693072465
246.14330291748,0.1594505444262319
245.980377197266,0.15951444974224638
245.807762145996,0.15954328510369567
245.632942199707,0.15953080080369564
245.466934204102,0.15956513625688407
245.309524536133,0.15967572428492754
245.145118713379,0.15976163917891306
244.941619873047,0.1597837674589855
244.804046630859,0.15981699795239132
244.636840820313,0.15987023796753624
244.483505249023,0.15990253702268117
244.306343078613,0.15995079101637683
244.131973266602,0.1600204152472464
243.960540771484,0.16006156242811595
243.801719665527,0.16007976654471018
243.647186279297,0.16015801769275365
243.478668212891,0.16020101559413047
243.31224822998,0.16026249402739132
243.133750915527,0.16031702533456524
242.971305847168,0.1603799941730435
242.815147399902,0.16042271244760872
242.622116088867,0.16049642739869566
242.47021484375,0.1605588160266667
242.303329467773,0.16058650731615942
242.136154174805,0.16062274325565218
241.974449157715,0.16070114965014493
241.814010620117,0.16073257246021738
241.646064758301,0.16078338561695654
241.500541687012,0.1608449193480435
241.332374572754,0.16089056563115944
241.142852783203,0.160926617737029
240.980094909668,0.16099685324050725
240.814926147461,0.16102711396014494
240.655372619629,0.16104710403268116
240.477729797363,0.16111829666876815
240.314926147461,0.16118532048833334
240.141654968262,0.16125429375869565
239.982437133789,0.1612920105964493
239.803520202637,0.16135901481876813
239.646255493164,0.16140435430847827
239.478492736816,0.1614405339106522
239.321983337402,0.16149883809876814
239.153678894043,0.16154606192681162
238.984962463379,0.1616197764354348
238.81608581543,0.1616622523228261
238.650901794434,0.16172832818746377
238.480117797852,0.16176090268695653
238.3095703125,0.1618412386122464
238.153945922852,0.16188683317768116
237.990371704102,0.16191325395833334
237.81519317627,0.16196984535666667
237.654350280762,0.16198231959152173
237.48681640625,0.1620679273811594
237.299789428711,0.16212718469369566
237.129577636719,0.16219048194775365
236.963073730469,0.1622269057896377
236.796607971191,0.16226337683217393
236.636726379395,0.16231372221347826
236.469062805176,0.16238359350528986
236.301940917969,0.16241607904311595
236.142288208008,0.1624932010560145
235.974647521973,0.16249466709876814
235.807022094727,0.16255802872913044
235.606147766113,0.1625991850552174
235.478057861328,0.16268309771434783
235.312385559082,0.16271201562797102
235.143821716309,0.16279505938152175
234.977226257324,0.16284523962492756
234.818084716797,0.16285194602347824
234.657211303711,0.162925308117971
234.485862731934,0.16298718529971015
234.312591552734,0.16303661504492756
234.135139465332,0.16306691180333335
233.970123291016,0.16311086170210146
233.813957214355,0.16317182435927538
233.629486083984,0.16324861542246377
233.470016479492,0.16324735269507248
233.303840637207,0.1633277781707971
233.127021789551,0.1633554973542029
232.949859619141,0.16342714998789856
232.788108825684,0.1634990202754348
232.621841430664,0.16354827761572463
232.464599609375,0.1635717474911594
232.302047729492,0.1636395109604348
232.140495300293,0.16371953549572466
231.959800720215,0.16376158729826087
231.79182434082,0.1638252923232609
231.640930175781,0.1638535495144203
231.46696472168,0.1639032693207971
231.31209564209,0.16395348666289858
231.152786254883,0.16401071782478263
230.965469360352,0.16404303096811595
230.814102172852,0.1641333736386232
230.652221679687,0.16417159088333336
230.483009338379,0.16419036557427538
230.322113037109,0.16429135208347828
230.15763092041,0.16434117952594204
229.989204406738,0.16438830659681158
229.824493408203,0.16446139928057973
229.655769348145,0.16450567212992756
229.487991333008,0.1645605884510145
229.326522827148,0.16460625208630436
229.160026550293,0.16465651411586957
228.99097442627,0.16465330466746378
228.833656311035,0.16474971379398554
228.651000976562,0.16479284267811597
228.480171203613,0.16484564465543478
228.298957824707,0.16490532422007248
228.132774353027,0.1649408050152174
227.936874389648,0.16503085597847827
227.75456237793,0.1650738429794203
227.594467163086,0.16514404008188407
227.434707641602,0.16514871761355074
227.277435302734,0.1651953658889855
227.116958618164,0.16526123439869567
226.952110290527,0.16532884103514495
226.791542053223,0.16540803090050726
226.62865447998,0.16544243450782609
226.454727172852,0.16545049421753624
226.259712219238,0.1654494578486232
226.109466552734,0.1654635255738406
225.925483703613,0.1655227240098551
225.766334533691,0.16557213000014495
225.623260498047,0.16563799684007247
225.462875366211,0.16567996451760872
225.289489746094,0.16574155985659422
225.124542236328,0.16582244595318843
224.965476989746,0.16592778992195653
224.804779052734,0.16599971572905797
224.62483215332,0.16603577229355074
224.454437255859,0.16610582848036234
224.285217285156,0.16614888826971017
224.105239868164,0.16619045085666667
223.927841186523,0.16624903701275365
223.76912689209,0.16630088988333333
223.580986022949,0.1663678923716667
223.393852233887,0.1664127187718116
223.234474182129,0.1664484341281884
223.079711914062,0.16652578042528987
222.922691345215,0.16654564208108696
222.760803222656,0.1665564138052174
222.593421936035,0.16666309330811596
222.430541992187,0.16672930308311595
222.272407531738,0.166767859744058
222.107795715332,0.16682551046927538
221.948532104492,0.16684065824181163
221.788589477539,0.16692592942565218
221.621559143066,0.16698308476637683
221.432304382324,0.16705175659818844
221.270874023438,0.16709957964173916
221.118194580078,0.16716938945608695
220.955429077148,0.1672287799710145
220.788711547852,0.16722666565615943
220.616683959961,0.1672742385971739
220.464614868164,0.16738296494036234
220.299766540527,0.16741301760688407
220.133361816406,0.16748812696978263
219.968704223633,0.1675248959564493
219.794021606445,0.16757234469992757
219.626449584961,0.1676573274664493
219.462707519531,0.16767964469768118
219.297103881836,0.16775674920333333
219.144325256348,0.1678022759012319
218.96183013916,0.1678198617196377
218.803451538086,0.16787036350847828
218.640548706055,0.1679555513934058
218.481292724609,0.16799596844992754
218.317253112793,0.1680747740618116
218.155258178711,0.16811691948840582
217.98624420166,0.1681699430960145
217.811561584473,0.1682163754862319
217.659782409668,0.1682957512360145
217.48657989502,0.16824858005289856
217.317543029785,0.16835509735586957
217.160484313965,0.16836252107144928
216.99439239502,0.1684607325800725
216.824241638184,0.1685339677763044
216.651435852051,0.1685654102026087
216.464767456055,0.16857073632811595
216.329391479492,0.1686563780660145
216.163208007813,0.16871783682789857
216.001045227051,0.168702798379058
215.823616027832,0.1687608555228261
215.661285400391,0.16886473179637682
215.486633300781,0.16886683798550728
215.332229614258,0.16900598935456523
215.164253234863,0.16894921305753624
214.991142272949,0.1690984350863768
214.826171875,0.1690094669656522
214.660552978516,0.16915190614253625
214.491088867187,0.16925223293985509
214.322463989258,0.16924021176847825
214.14714050293,0.1693022167204348
213.945854187012,0.16934428909014496
213.777206420898,0.16948517323471016
213.607559204102,0.16948934746601452
213.454231262207,0.16949949953826088
213.302452087402,0.16956800696130434
213.130844116211,0.16973458073608697
212.957855224609,0.16977254427173916
212.804595947266,0.16975534005166668
212.637870788574,0.16976656516485508
212.470779418945,0.1697907183128261
212.303451538086,0.16993643521000001
212.13941192627,0.16997638559775363
211.962493896484,0.17003744707710147
211.816871643066,0.17010456727086956
211.639976501465,0.17008373579101452
211.474311828613,0.17012972755434783
211.325820922852,0.17024873607717392
211.156219482422,0.17020787378492755
210.980728149414,0.17029895371818843
210.807777404785,0.1703207501822464
210.63151550293,0.1704188238786232
210.466262817383,0.17044725584746379
210.317695617676,0.17054222270347827
210.145431518555,0.17062754975007247
209.978187561035,0.1706683388012319
209.814712524414,0.17072687064268116
209.641937255859,0.1707593934400725
209.485397338867,0.17081914112376814
209.315658569336,0.17085796371615944
209.153442382813,0.1709094972154348
208.970207214355,0.17095274320666667
208.820213317871,0.1709819021228261
208.654823303223,0.171143901537029
208.494102478027,0.17126042549449277
