Name,sample_id
208.322998046875,0.17128761510065219
208.149536132813,0.1713692873492029
207.9814453125,0.17136076061050728
207.818504333496,0.17137025176028986
207.656280517578,0.1714854134274638
207.487045288086,0.17159718805507249
207.317588806152,0.17160030212789856
207.151962280273,0.17164432293623189
206.997291564941,0.17177542604949275
206.828788757324,0.17181559927775364
206.659767150879,0.17188630009833336
206.463218688965,0.1719088798555797
206.327346801758,0.1719756060216667
206.158561706543,0.17200202115413046
205.989044189453,0.17200298319376814
205.819343566895,0.1720433482223913
205.650497436523,0.17218046977630436
205.486938476562,0.1722177702644203
205.326713562012,0.17224069560391306
205.160949707031,0.17236173543615943
204.98762512207,0.17241932138949276
204.823371887207,0.17245213169666668
204.649589538574,0.1725213619758696
204.494812011719,0.17256112988355074
204.327705383301,0.172565625767029
204.157623291016,0.17258669936355073
203.97388458252,0.17270697423101453
203.828590393066,0.17269412889855074
203.658988952637,0.17276852193202902
203.488700866699,0.17282128570826089
203.336929321289,0.17292574130637683
203.163208007813,0.173000608202029
202.98787689209,0.1730613744612319
202.822952270508,0.17299250998797103
202.660140991211,0.17306458137376812
202.460433959961,0.1731947861810145
202.269958496094,0.1732415431068116
202.10173034668,0.17327909841224637
201.941497802734,0.1733412293264493
201.785202026367,0.17341847972456523
201.62084197998,0.17347280030753626
201.447685241699,0.17355822223659423
201.295555114746,0.17358101419710145
201.128318786621,0.173671964675
200.96443939209,0.1737224446522464
200.798370361328,0.1737978496698551
200.63639831543,0.17385266848818842
200.474212646484,0.17386000179789857
200.306694030762,0.17396508684289855
200.139663696289,0.1739899312638406
199.980133056641,0.17408346790775364
199.815406799316,0.1741060275192029
199.647216796875,0.17414889553137683
199.48136138916,0.17421975740608697
199.313049316406,0.17427512172434784
199.154899597168,0.17436316089673914
198.96768951416,0.17439962119152175
198.819610595703,0.1744690881328261
198.651817321777,0.17454124263217394
198.474578857422,0.1745686524373913
198.27424621582,0.17462861756500003
198.065528869629,0.17470350561855075
197.876708984375,0.17476130377594204
197.702896118164,0.17479431108050725
197.51717376709,0.17486998681369567
197.325218200684,0.1749044220128261
197.153526306152,0.1749687026376087
196.996849060059,0.17503375734630436
196.847030639648,0.17509887274340583
196.687622070313,0.1751676446654348
196.521896362305,0.17517800280579712
196.328704833984,0.1752276881668116
196.200180053711,0.17527681390949276
196.051261901855,0.1752961597004348
195.907455444336,0.17537635932507248
195.733940124512,0.1754475523814493
195.59049987793,0.17546756875405797
195.428741455078,0.17560782038507247
195.260551452637,0.17564502909942029
195.103256225586,0.17564698417130437
194.948379516602,0.17574616248456523
194.782943725586,0.17578907787521741
194.615760803223,0.1758213728612319
194.459846496582,0.1759134690344203
194.295654296875,0.17600563585420292
194.129333496094,0.17599506841347828
193.956871032715,0.1760857966547826
193.798561096191,0.17616111335891305
193.634353637695,0.1761660847406522
193.475402832031,0.17626048141971018
193.309494018555,0.17633611288239132
193.146026611328,0.17638902940971016
192.982421875,0.176414786897029
192.809471130371,0.1764681853865942
192.645454406738,0.17653496309963768
192.474601745605,0.1766094104688406
192.3037109375,0.17661778173768117
192.149085998535,0.17665974090007247
191.980361938477,0.17675390332
191.821388244629,0.17680134218992755
191.652206420898,0.1768356787123913
191.481056213379,0.17694141915869568
191.288948059082,0.17698643450123192
191.126770019531,0.17706513434434787
190.967674255371,0.17708007871398554
190.808929443359,0.17710718810659423
190.644432067871,0.17726347240152174
190.457550048828,0.17721398644826086
190.275840759277,0.17730136758666667
190.118843078613,0.1773844409984058
189.94841003418,0.177479662872029
189.784637451172,0.1775096285385507
189.615844726562,0.1775494859778261
189.462959289551,0.17760343250036237
189.303894042969,0.1776587211805797
189.137763977051,0.17772721679731887
188.96549987793,0.17774791660884057
188.803230285645,0.17781331166572464
188.614326477051,0.17788766547971016
188.479652404785,0.17793715482920291
188.314018249512,0.17801890749318844
188.160331726074,0.1780826505934058
187.982353210449,0.17810936839021743
187.824493408203,0.17815891127036235
187.656425476074,0.1782534651318116
187.475624084473,0.1783338012206522
187.295700073242,0.17838539991311594
187.135635375977,0.17841322363739134
186.986282348633,0.1784833335365942
186.795425415039,0.17851096626753624
186.629402160645,0.1785970463812319
186.464218139648,0.17860984854014492
186.287841796875,0.17870452349594204
186.115852355957,0.17875323875231885
185.935775756836,0.1788342993202174
185.7939453125,0.1789106743818116
185.640396118164,0.1789321855876087
185.455169677734,0.17902232767369566
185.300102233887,0.17905916663804347
185.141990661621,0.17914154938224636
184.977561950684,0.1791438742971739
184.809791564941,0.17921957346934783
184.645568847656,0.17931498044949276
184.4853515625,0.17936750808369567
184.307197570801,0.17940234405043481
184.142166137695,0.17945693871673915
183.979522705078,0.17952898904934783
183.814064025879,0.17958870674362318
183.64559173584,0.17965401926789856
183.489501953125,0.1796998498896377
183.286354064941,0.17974348947130436
183.131706237793,0.17975894611231885
182.959251403809,0.1798499728397826
182.783317565918,0.17992429236992757
182.627319335938,0.17999377085
182.467887878418,0.18005076449376814
182.287551879883,0.18009550863079712
182.134407043457,0.1801327789842029
181.967391967773,0.1802040658016667
181.808807373047,0.18026344236275363
181.641891479492,0.18035909010231885
181.470542907715,0.18042600463550726
181.309837341309,0.18043798273876813
181.142730712891,0.1804864003656522
180.982627868652,0.18055178630782612
180.820945739746,0.1806115091947826
180.638633728027,0.18068771205405798
180.479850769043,0.1807650809816667
180.315132141113,0.18083000960514495
180.15518951416,0.18086554327014492
179.988540649414,0.1808840832222464
179.819580078125,0.18095915086971015
179.655403137207,0.18099567639550726
179.485260009766,0.18109796963695654
179.317481994629,0.18116452256391305
179.150802612305,0.18120696875978265
178.998344421387,0.18129249135471012
178.815055847168,0.1813309488776087
178.655517578125,0.18137711457913042
178.48624420166,0.18144661620398553
178.319465637207,0.18153169570992755
178.1513671875,0.1815499429814493
177.970779418945,0.18159479784152174
177.834526062012,0.18167286998499999
177.665016174316,0.18175799699782608
177.498565673828,0.18177758014898554
177.299377441406,0.18183395487398554
177.139533996582,0.1819018706531884
176.967468261719,0.1819829559774638
176.810089111328,0.18202266650036233
176.655487060547,0.18211148388913045
176.455459594727,0.182140626342971
176.27693939209,0.1822139710336957
176.111488342285,0.18224979892028986
175.950462341309,0.18233270718094208
175.786422729492,0.18237968949478264
175.613487243652,0.18245355515231884
175.449150085449,0.18246866519760868
175.268981933594,0.18251985116594205
175.095840454102,0.18262517741355075
174.92879486084,0.18266896677630437
174.769882202148,0.1827550755614493
174.613731384277,0.18278888988355071
174.451232910156,0.18286484847971016
174.284446716309,0.18291775089188406
174.122032165527,0.1829729146608696
173.957489013672,0.18303806607014497
173.808120727539,0.18309453915913046
173.640197753906,0.18315783747253628
173.467727661133,0.1832074414510145
173.30583190918,0.18328893578188404
173.14054107666,0.1833378648715942
172.978118896484,0.18340644771246378
172.814102172852,0.18342960553847829
172.614837646484,0.1834897788761594
172.475067138672,0.18356014368
172.312850952148,0.18362131155927536
172.152984619141,0.18368731952528985
171.968505859375,0.183721436877029
171.813125610352,0.1837771965768116
171.646255493164,0.1838724655442029
171.484130859375,0.18393041865471016
171.316230773926,0.18397384915746376
171.148048400879,0.183983822525
170.979972839355,0.1840710768819565
170.818367004395,0.18416168987311593
170.664909362793,0.18414045135152174
170.483222961426,0.18419602374949282
170.317825317383,0.18430861680239133
170.133659362793,0.1843857501453623
169.95783996582,0.1844590992239855
169.806701660156,0.18452581554673914
169.646148681641,0.18452902014775363
169.480331420898,0.18462977544615944
169.297157287598,0.18469088069710143
169.125427246094,0.18477805155565216
168.962196350098,0.1848404434231884
168.795639038086,0.18485892532739132
168.63200378418,0.1849395825354348
168.467445373535,0.1850190975737681
168.307228088379,0.18505994594434785
168.145767211914,0.18510049992891306
167.978126525879,0.18516383007855075
167.810302734375,0.18519346737413045
167.646446228027,0.18528551160072465
167.470550537109,0.18534620209644928
167.31950378418,0.18542765091471017
167.14616394043,0.1854846175986232
166.987770080566,0.18556136257427536
166.831985473633,0.1856139103802174
166.654541015625,0.18565377366782612
166.483169555664,0.18575188989115943
166.324211120605,0.1857920587906522
166.156715393066,0.18582482004028988
165.99308013916,0.18589823901304348
165.823051452637,0.18595363579304347
165.661674499512,0.18602607000318844
165.483421325684,0.18604770369289858
165.310760498047,0.18615424527594204
165.128807067871,0.1862119815530435
164.969604492187,0.18628548837463768
164.803062438965,0.18634066537521743
164.643508911133,0.1863926043976087
164.463233947754,0.186463596627029
164.267730712891,0.1865337815468841
164.114700317383,0.18658254082231887
163.953338623047,0.186607971322029
163.785362243652,0.1866909120536232
163.601875305176,0.18676929766971018
163.438690185547,0.18680963327471017
163.276527404785,0.18687409128905796
163.113571166992,0.18694668719717394
162.950614929199,0.18699773963014496
162.79150390625,0.18704100239456523
162.629096984863,0.18710422254572462
162.462600708008,0.1871768880212319
162.297462463379,0.18724646768565217
162.144683837891,0.1873163107904348
161.979698181152,0.18737619140289857
161.805953979492,0.1874207514295652
161.638648986816,0.18750766997239132
161.452178955078,0.18752443295355076
161.304718017578,0.18758859489557972
161.149879455566,0.18768594725195656
160.980644226074,0.1877181053530435
160.81812286377,0.1877743994757971
160.655265808105,0.18782141800876812
160.503036499023,0.18789552595086959
160.324661254883,0.1879584135089855
160.151222229004,0.18802719979898552
159.982925415039,0.18806696309652174
159.813148498535,0.18814951601275365
159.655822753906,0.18821920047963772
159.481887817383,0.188278309949058
159.311645507813,0.18827548800847826
159.143898010254,0.18839148766876815
158.975524902344,0.18846260184623193
158.80980682373,0.18853420449152175
158.640167236328,0.18858331490775365
158.488945007324,0.18864901963818842
158.320663452148,0.18869624128826087
158.155807495117,0.18877102522550726
157.986351013184,0.18883755418478262
157.821029663086,0.1888751117216667
157.660232543945,0.1889307227812319
157.490829467773,0.1890302237102174
157.321403503418,0.18907298082608698
157.162376403809,0.1891575822996377
156.997657775879,0.1892016728456522
156.828369140625,0.18926863301601451
156.650161743164,0.1893434245564493
156.494148254395,0.18938166093601452
156.321769714355,0.18945172180920292
156.154296875,0.18950904972644933
155.994827270508,0.1895408080462319
155.810279846191,0.18959455783137685
155.663185119629,0.1896523471774638
155.493263244629,0.18972594652072464
155.324012756348,0.1897197519294203
155.156158447266,0.18988000489949278
154.987075805664,0.18994414077369567
154.821517944336,0.1899943885764493
154.652534484863,0.19006345082891304
154.482788085938,0.1901404869466667
154.309646606445,0.19017325354601447
154.139373779297,0.19025594845326088
153.951293945313,0.19027086423036235
153.750633239746,0.19035946643108698
153.561866760254,0.19042244056108693
153.366523742676,0.19049132053898554
153.183013916016,0.1905715981636232
152.988662719727,0.1906146803957971
152.816757202148,0.19067625256478263
152.654670715332,0.19074079087579715
152.506729125977,0.19079438367333335
152.359008789062,0.19085303388804348
152.210716247559,0.1909115549731884
152.057350158691,0.19098192023601446
151.899032592773,0.19102531746224638
151.758171081543,0.19109455265094205
151.594589233398,0.19116770888869564
151.42887878418,0.1912235223542029
151.250900268555,0.19131448648659422
151.088829040527,0.1913697033448551
150.905876159668,0.19142760803347827
150.748489379883,0.1915018031110145
150.576545715332,0.19153359502847828
150.407608032227,0.19162577432268116
150.234756469727,0.1916671885458696
150.03263092041,0.19175847160630438
149.887168884277,0.19182109463391306
149.711944580078,0.19190519695101446
149.541831970215,0.19194924173478264
149.365440368652,0.19202720525413047
149.188873291016,0.1920850279786232
149.024406433105,0.19218081833833336
148.852569580078,0.19222516567826092
148.670608520508,0.19228165566710148
148.48713684082,0.1923395645526087
148.314903259277,0.19246118027543482
148.147315979004,0.1925271459668116
147.967185974121,0.1926021500005797
147.78865814209,0.19267881501347828
147.604774475098,0.1927316820944203
147.418060302734,0.1928086514842029
147.253463745117,0.19287898216144933
147.061851501465,0.1928997501403623
146.905982971191,0.19298170589391306
146.735084533691,0.19306338103405798
146.561378479004,0.19313265478753625
146.393486022949,0.1932158878514493
146.22216796875,0.19327472483630437
146.056243896484,0.19333067393623193
145.89582824707,0.19339866712681164
145.715026855469,0.19347999017239131
145.542015075684,0.19354385754565218
145.371910095215,0.1936318588284058
145.212265014648,0.19368924014775366
145.042427062988,0.19371731544405799
144.876617431641,0.19378436811384062
144.707412719727,0.19385123911717395
144.540115356445,0.19394518572710145
144.375183105469,0.19399141978615944
144.213714599609,0.19407158071913044
144.036964416504,0.19412471579231885
143.884185791016,0.19419625333152174
143.724533081055,0.19424458986789855
143.556922912598,0.19431307061253628
143.380729675293,0.1943930175514493
143.224853515625,0.19446760467521737
143.060241699219,0.19451822075260872
142.893882751465,0.19454524852094204
142.735786437988,0.19461618028702898
142.571388244629,0.19468399616000004
142.404403686523,0.19477573491688405
142.240783691406,0.19482076185543482
142.081817626953,0.19488715622173913
141.917327880859,0.19495756129253625
141.752723693848,0.19502696569833336
141.58666229248,0.19509366364920291
141.423629760742,0.19514488369934785
141.248069763184,0.19520888123818844
141.105010986328,0.19527144036557972
140.933128356934,0.19533729999659422
140.766670227051,0.19540667621717392
140.599060058594,0.19544045433927534
140.43212890625,0.1955241812046377
140.252159118652,0.1955877835118116
140.084846496582,0.1956432924865942
139.927459716797,0.19571106303217392
139.75968170166,0.19579386633942028
139.604751586914,0.19582567579514498
139.417121887207,0.19586244509797104
139.259590148926,0.19596622163688407
139.100341796875,0.19599806696239133
138.924789428711,0.19608240741550725
138.759284973145,0.19617299914840577
138.596878051758,0.19621071458695655
138.408615112305,0.1963270121687681
138.251403808594,0.19632211896260873
138.066207885742,0.19641728617978263
137.895629882812,0.196483469042971
137.728157043457,0.19654818986478262
137.566352844238,0.1966213933781884
137.400970458984,0.19668217339340585
137.237968444824,0.19676842004065218
137.071571350098,0.19680594155478265
136.921478271484,0.19688013260101447
136.737030029297,0.19692760240268117
136.580558776855,0.19699100002579711
136.408081054688,0.1970222660786957
136.249664306641,0.1971299875851449
136.082809448242,0.1972043326394203
135.920249938965,0.1972633238742029
135.763557434082,0.19733001579949275
135.576400756836,0.1973959512715942
135.372383117676,0.1974301208557247
135.176704406738,0.1975116797728261
134.988594055176,0.19756920971275363
134.840843200684,0.1976415010884058
134.68293762207,0.19769680476137683
134.526290893555,0.19777734882695652
134.374382019043,0.19782609459478265
134.213096618652,0.19790266214384059
134.056114196777,0.19797128375413045
133.892799377441,0.19800934959492753
133.728607177734,0.19806671532934783
133.572288513184,0.19819024669072466
133.408706665039,0.19823107522108693
133.236404418945,0.19827958116862318
133.076316833496,0.19836342745992752
132.914672851562,0.19841881087731886
132.751106262207,0.1984569488980435
132.587448120117,0.1985285913289855
132.410003662109,0.19862365119586958
132.237953186035,0.19865050609724638
132.057655334473,0.19867015145507247
131.889434814453,0.19865951200434787
131.718772888184,0.19877655823608698
131.556304931641,0.19886555200014497
131.389434814453,0.1989169848071015
131.23168182373,0.1989592427326087
131.069831848145,0.1990076694192029
130.905334472656,0.19908677293536237
130.752296447754,0.19915583283123187
130.568962097168,0.19922851361594202
130.407157897949,0.19929424335731888
130.238502502441,0.1993784914716667
130.098777770996,0.1994157589174638
129.914009094238,0.1994538898046377
129.755928039551,0.19959263986695655
129.57682800293,0.1996360713365942
129.416229248047,0.1996737174244203
129.258850097656,0.1998274681738406
129.09098815918,0.1998147287488406
128.930145263672,0.19990397360173912
128.776824951172,0.1999560430117391
128.600250244141,0.19994625846043484
128.435852050781,0.2000583342360145
128.263885498047,0.2001140541607971
128.093566894531,0.2002103529315942
127.929389953613,0.20024486963000002
127.774524688721,0.2003345546939131
127.605255126953,0.20036331333528987
127.435878753662,0.20044443923688407
127.267093658447,0.20051416427434782
127.105323791504,0.20058038011398552
126.942077636719,0.20064130194688404
126.772403717041,0.20071987196768118
126.603733062744,0.20078935101942033
126.402770996094,0.20075607261253625
126.275959014893,0.2008733869560145
126.108219146729,0.2009879697652174
125.940052032471,0.20103491320963768
125.777381896973,0.20110120966869566
125.60680770874,0.20118807056876817
125.456745147705,0.20122324118057971
125.280834197998,0.20127012814405798
125.111072540283,0.2013879175247102
124.932598114014,0.20142717991398554
124.759006500244,0.20146861714673914
124.598052978516,0.20155285419463773
124.44030380249,0.2015756213426812
124.272106170654,0.2016832068457971
124.103889465332,0.20175111679586957
123.945037841797,0.20182807275710143
123.785797119141,0.20190452665456524
123.605861663818,0.20192945515536234
123.430305480957,0.20205556329826088
123.277454376221,0.20218045141311594
123.108333587646,0.20221563243094204
122.945659637451,0.2022558375834783
122.775157928467,0.20230111468297104
122.609634399414,0.20234050532231887
122.450038909912,0.20245111835376814
122.285125732422,0.20248344363565218
122.113735198975,0.2025500039744203
121.944435119629,0.20264125829420293
121.758167266846,0.20269127031478262
121.550384521484,0.20273829123072468
121.353404998779,0.20293579660739133
121.186172485352,0.20294866039210147
121.030479431152,0.20304326070521742
120.884647369385,0.20308854514413044
120.719955444336,0.20318712701333336
120.55933380127,0.20320553220579715
120.387702941895,0.20320196060536233
120.246650695801,0.2032964281397826
120.093078613281,0.20333700666413046
119.927024841309,0.20343249473760872
119.754333496094,0.20348630543956522
119.597888946533,0.2035020258946377
119.428112030029,0.20360159531304348
119.276809692383,0.20359565826956522
119.104278564453,0.20368260042369568
118.943111419678,0.2038354780734783
118.776107788086,0.20388281749217393
118.608955383301,0.20390076865826087
118.442672729492,0.2039947205797102
118.27991104126,0.20410350699768118
118.114582061768,0.20412945935456522
117.958084106445,0.20423441596536232
117.778045654297,0.20426995725115943
117.618190765381,0.20433661015166665
117.446823120117,0.20440396499818844
117.276084899902,0.2044385313644203
117.121829986572,0.20451718246115944
116.958499908447,0.204596647969058
116.78999710083,0.20467209575913042
116.62141418457,0.2047612542238406
116.445747375488,0.20480382782818843
116.277881622314,0.2048789247960145
116.126155853271,0.20487133749847827
115.94917678833,0.20501591135514496
115.78630065918,0.2050399063066667
115.60608291626,0.2050916010698551
115.443881988525,0.205171311192029
115.272560119629,0.20515797146666667
115.111877441406,0.205320728419058
114.94017791748,0.2053558934569565
114.772327423096,0.2054857329401449
114.604778289795,0.20553371521485508
114.44255065918,0.20562531472065218
114.253795623779,0.205651433924058
114.115406036377,0.20572988982217397
113.937076568604,0.20579628437847827
113.769374847412,0.20588594871115942
113.605834960938,0.20590857770297105
113.43936920166,0.20600199400217392
113.277275085449,0.20606104529492755
113.104076385498,0.20614942201586955
112.936515808105,0.2061838524852899
112.765609741211,0.20626962328434784
112.607975006104,0.20632538310173915
112.453372955322,0.20639087657934788
112.286773681641,0.2064371540826087
112.119953155518,0.2065417613956522
111.95877456665,0.20659257132811595
111.781253814697,0.20667115053289858
111.606922149658,0.20674623053659422
111.4426612854,0.20674478090326087
111.278614044189,0.20687837304137682
111.107273101807,0.20692131388318843
110.954212188721,0.2069807482986232
110.786773681641,0.20700716351840578
110.621269226074,0.2070660225236957
110.454727172852,0.20715263289434785
110.318820953369,0.20720531435891304
110.150417327881,0.20729965107855075
109.964401245117,0.20731467083210148
109.787117004395,0.2074790176264493
109.597438812256,0.20755623614471017
109.447959899902,0.20751306405666667
109.261917114258,0.20761618438391308
109.092391967773,0.20762140350768118
108.942081451416,0.20768404691615944
108.778045654297,0.20777933133992754
108.605869293213,0.20786904482420293
108.447196960449,0.2079261524728986
108.286220550537,0.20801227323057975
108.118461608887,0.20807985714000005
107.941352844238,0.2081306340416667
107.788299560547,0.20817993981905797
107.626113891602,0.20826927242811596
107.454063415527,0.20831258013695653
107.294548034668,0.20842077654347826
107.138252258301,0.2084789254910145
106.955619812012,0.20855441678840583
106.785022735596,0.20858915688413046
106.609798431396,0.20864206429094206
106.449108123779,0.20869267821710147
106.276699066162,0.2087884880364493
106.12674331665,0.20883570862094206
105.960784912109,0.2089488648062319
105.793155670166,0.20900529608413046
105.637424468994,0.20904943637144927
105.468246459961,0.20913388275550726
105.285503387451,0.20924924970623188
105.127853393555,0.20929072976753624
104.973175048828,0.2093106247706522
104.801193237305,0.20938529628021743
104.633865356445,0.20942569976753625
104.473106384277,0.20954432448637683
104.315734863281,0.20949132846413043
104.141941070557,0.20966284041528988
103.975276947021,0.20966073817652178
