Name,sample_id
103.806549072266,0.20982459535855072
103.637641906738,0.209886455184058
103.477149963379,0.20990425928717396
103.304195404053,0.20996789590789855
103.132160186768,0.21004784273210148
102.974185943604,0.21010659962456524
102.809585571289,0.21017076273413043
102.630668640137,0.2102908812365942
102.444286346436,0.21032424370659422
102.289772033691,0.21036261867528988
102.128829956055,0.2103662214876087
101.97066116333,0.21040142293978265
101.800556182861,0.21052385351094202
101.626499176025,0.2106049472206522
101.441940307617,0.21068980067811596
101.307014465332,0.21076834361753627
101.144203186035,0.21083346771333333
100.969982147217,0.2108869049134058
100.808681488037,0.21096980418
100.640960693359,0.21099338636673917
100.476844787598,0.2110318012142029
100.315845489502,0.2111130719966667
100.135704040527,0.21117449602768118
99.9307479858398,0.21123846785072467
99.7531394958496,0.21131014448108698
99.5704956054687,0.21140830073492756
99.4195594787598,0.21150271914398552
99.2651557922363,0.21153156419739136
99.1093063354492,0.21156949435949274
98.9454460144043,0.2116302333880435
98.7859230041504,0.21170348086347823
98.6104316711426,0.2117741994878261
98.4496383666992,0.2118492334028261
98.2924385070801,0.21191490386855075
98.1142463684082,0.21197616437659422
97.9577674865723,0.21203546893398553
97.7856979370117,0.2120673599167392
97.6213607788086,0.2119714923688406
97.4601058959961,0.2119567423107971
97.2942924499512,0.21206079988971013
97.1293754577637,0.21209357243007249
96.9649391174316,0.21220669024079716
96.799690246582,0.21224949411333335
96.6415596008301,0.2122831394850725
96.4799690246582,0.21237341238840582
96.3061218261719,0.2124231568252174
96.1468315124512,0.21245909985420294
95.9756240844727,0.21255483155434785
95.82275390625,0.21256693895434783
95.6532287597656,0.21265479550876815
95.4846992492676,0.21272601784188405
95.3169097900391,0.21278504312311597
95.1568222045898,0.21282581739166667
94.9909172058105,0.21292129506528987
94.8051452636719,0.2129747846132609
94.6077880859375,0.2130276020030435
94.4512939453125,0.21312235731724638
94.2772407531738,0.21315998538579714
94.0721626281738,0.21322169890210146
93.9056358337402,0.21328913771753627
93.7341690063477,0.21334359953282608
93.5842475891113,0.21337990929652176
93.4403038024902,0.21345887995797103
93.2736053466797,0.21353835117434786
93.1200981140137,0.21358965594565218
92.9443321228027,0.21364720259188405
92.8009452819824,0.2136925815436232
92.5930099487305,0.21375152837
92.4237480163574,0.21382494307028985
92.2514533996582,0.21389234393572468
92.0781173706055,0.21398484632898554
91.9268455505371,0.21401895152760872
91.7671051025391,0.21407081632601452
91.6079597473145,0.21410289018195655
91.4516181945801,0.21415018009318842
91.2926979064941,0.21424733586253625
91.1160202026367,0.21432912645673916
90.9612274169922,0.21436359317507248
90.8086967468262,0.21441518302405801
90.6458015441895,0.21445135983485508
90.4745368957519,0.2145360258280435
90.3120651245117,0.21460254089594208
90.153865814209,0.21464657717391306
89.9891662597656,0.21473808632550728
89.8221817016602,0.21475971674514494
89.6358871459961,0.21483968582804353
89.4788093566895,0.21486496739173916
89.3150520324707,0.21492738725304353
89.144172668457,0.21503675158739136
88.9824256896973,0.21506234625000004
88.8254737854004,0.21511207922014494
88.6623840332031,0.21514967274913044
88.4894065856934,0.21520868001913043
88.3264389038086,0.21526567971550728
88.1541900634766,0.21533857214797103
87.9796028137207,0.21538768198391306
87.8117446899414,0.21544119202992756
87.6317176818848,0.21550121286050725
87.4357223510742,0.2155650701884058
87.299488067627,0.21561704184065217
87.1427040100098,0.21566648028913046
86.9795227050781,0.2157021943015942
86.8130226135254,0.2157614787163768
86.6462478637695,0.2158167067798551
86.4856338500977,0.2158852461926812
86.3266258239746,0.2159300261078261
86.1659698486328,0.21597271648528985
85.9951782226563,0.21604908174384063
85.8261642456055,0.2160768118166667
85.6616821289063,0.21615674007449276
85.4961891174316,0.21617487800500002
85.3342361450195,0.21625712955927537
85.1711120605469,0.21629217621253627
85.002815246582,0.2163744677345652
84.8419761657715,0.216437533427971
84.6744537353516,0.21647373222079713
84.5125274658203,0.216522216995
84.3398551940918,0.21657619742036238
84.1753997802734,0.21660154373695653
83.997013092041,0.21671324965536232
83.8156242370605,0.21675534903550722
83.656982421875,0.21680465993652173
83.4915809631348,0.2168190775282609
83.318660736084,0.21690233326057975
83.153133392334,0.21694793693876813
82.9791564941406,0.21702092059992756
82.8040885925293,0.2170490885102174
82.638729095459,0.21714792039173916
82.4772109985352,0.2171607464715942
82.3106842041016,0.21721230353847826
82.140754699707,0.21725160575297106
81.9742698669434,0.21729438036992757
81.8154563903809,0.2173337841064493
81.6541481018066,0.21739621182833338
81.4708747863769,0.21741787573536234
81.307861328125,0.2174802757022464
81.1322784423828,0.21749840782152177
80.9703102111816,0.2175590692582609
80.8009185791016,0.21759993977797104
80.6326751708984,0.21765854249318844
80.4774780273437,0.21773407638521744
80.2795944213867,0.2177759904157971
80.1192321777344,0.2178173801523913
79.9365882873535,0.21783428463391305
79.7894248962402,0.2178565059022464
79.6243782043457,0.21793197085615945
79.4491958618164,0.21794172934666664
79.2826156616211,0.2180280268092029
79.1006813049316,0.21809233720673915
78.9439849853516,0.2181439787046377
78.7933921813965,0.21817633816115944
78.6078071594238,0.21824856923144925
78.4390296936035,0.21829396071942034
78.2813987731934,0.2182764622838406
78.1101570129395,0.21833989544152177
77.9384269714355,0.21838349917028987
77.7660942077637,0.21848101002905798
77.595760345459,0.21853996851268118
77.4268264770508,0.21862058386188407
77.257266998291,0.21864915498086962
77.0897026062012,0.21868305459500004
76.9124870300293,0.21878192210528988
76.7275581359863,0.2188459545996377
76.5651473999023,0.21888711580811596
76.3983650207519,0.21892731561666667
76.2248764038086,0.2189560424789855
76.0732116699219,0.2190103048574638
75.8648071289063,0.21906779466166668
75.7247085571289,0.21915113753500004
75.5595970153809,0.21917334749101453
75.3924331665039,0.21919835275594207
75.227668762207,0.21927307599739132
75.0606117248535,0.21928712492717392
74.8901252746582,0.21930653993007249
74.7224464416504,0.21933141539739132
74.5724830627441,0.21935334079079713
74.4038505554199,0.2194072528638406
74.2210311889648,0.21939559501376815
74.0564308166504,0.21946125232318842
73.8832893371582,0.2195164676618841
73.7108726501465,0.2196027305210145
73.5569953918457,0.2196263744180435
73.3747940063477,0.21966597534666665
73.2160453796387,0.21969745741123192
73.0180435180664,0.219728157919058
72.8550109863281,0.21978024419442033
72.6788291931152,0.21979490097949278
72.4923667907715,0.21986670263811595
72.3276023864746,0.21987891722166672
72.1486282348633,0.2199174827804348
71.9646759033203,0.21994476700355076
71.7923622131348,0.2199306792481884
71.6285171508789,0.2200272876194203
71.4856605529785,0.22004003737623193
71.3207855224609,0.22009038083514493
71.1547241210937,0.22013024297210146
70.9755821228027,0.22015489417094203
70.8280029296875,0.22019227392340582
70.6749305725098,0.2202133762586957
70.4985084533691,0.22026727143550726
70.3339500427246,0.22028851087934784
70.1622085571289,0.2202475404088406
69.9934120178223,0.2203391701218841
69.8229751586914,0.22035245702275363
69.6599082946777,0.22041943647036233
69.4928855895996,0.2204187485818841
69.3224296569824,0.22047053812920292
69.1542167663574,0.22046368456289858
68.9843330383301,0.22051720374478265
68.822452545166,0.22058453371855072
68.6646690368652,0.22059297712036235
68.4900894165039,0.2205873914798551
68.2971420288086,0.22063318599173912
68.1291007995606,0.22066865287413046
67.9673194885254,0.22069849457724638
67.804126739502,0.2207374415522464
67.6420097351074,0.2207753200674638
67.4634056091309,0.22077430030065218
67.2726020812988,0.22081685506050724
67.118953704834,0.22086715678659422
66.9703369140625,0.22086654076442033
66.8012733459473,0.2209192460398551
66.6251716613769,0.22094984520492755
66.4608535766602,0.2209689804306522
66.2926902770996,0.22097740676130434
66.1205711364746,0.22100875404746378
65.9469299316406,0.22102272519869567
65.7693710327148,0.22102217762239132
65.6001167297363,0.2210537683524638
65.4313888549805,0.22107107679333338
65.2637557983398,0.22108177919137684
65.1015815734863,0.22111260464652174
64.9348831176758,0.22112632373253627
64.7640686035156,0.2211857051313768
64.5959129333496,0.22119117085362322
64.4336967468262,0.22123420094884058
64.2648124694824,0.22123384245449276
64.0917358398438,0.2212854596158696
63.9244384765625,0.22131764793673916
63.7610969543457,0.2213303866847826
63.5902690887451,0.22137961554239133
63.4073829650879,0.22134739661782613
63.2393798828125,0.22139074301101455
63.084321975708,0.22144057723086957
62.9112300872803,0.2214122838872464
62.7382316589356,0.22141277945369567
62.5655460357666,0.2214265679153623
62.402868270874,0.22148391134840584
62.2297897338867,0.22145072710239133
62.0632476806641,0.2214489882602899
61.8905467987061,0.2215347927365942
61.7143592834473,0.22152528473253627
61.551441192627,0.2215281124996377
61.3849334716797,0.22155125483384058
61.2154273986816,0.22158659538811598
61.049976348877,0.22161792168050726
60.8821754455566,0.22162669841072466
60.6960678100586,0.22164144682434786
60.5234317779541,0.22167531029507245
60.3568000793457,0.22171198143152177
60.1757640838623,0.22171174123050727
60.0221519470215,0.2217129108550725
59.8556995391846,0.22173739538659423
59.6784801483154,0.22178255797000002
59.5160732269287,0.2217664212064493
59.3434619903564,0.22181216602797105
59.1666889190674,0.22182054261079712
58.979320526123,0.22183662521739134
58.8171405792236,0.22185011829826087
58.6568241119385,0.2218765169954348
58.4922981262207,0.22187788559818844
58.3292102813721,0.22188268588304352
58.1685924530029,0.22191188719297103
57.9602661132813,0.22189235471376811
57.8090648651123,0.22194225304123189
57.6527118682861,0.22195020862804346
57.4867153167725,0.22198229808949277
57.303279876709,0.22198119818239131
57.1315326690674,0.22201144698753622
56.9749507904053,0.2220065859712319
56.8084526062012,0.22203909492130436
56.6426982879639,0.22204009344536232
56.4783096313477,0.22202280863833335
56.3176689147949,0.22207526794050728
56.1517467498779,0.22201387161094202
55.9838333129883,0.22205600279681162
55.8085231781006,0.2220684116358696
55.6485843658447,0.2220906181717391
55.4813766479492,0.22209187149289858
55.3184471130371,0.22209426184746375
55.1505222320557,0.22213359421347828
54.9797172546387,0.22209575643195656
54.812162399292,0.2221197556014493
54.6415061950684,0.22215360031471018
54.4948558807373,0.22214167622210146
54.3268566131592,0.22215663357152177
54.1421298980713,0.22216676263782612
53.9728622436523,0.222184094757029
53.7995052337646,0.22218716099710148
53.6307582855225,0.22214843046826088
53.4697914123535,0.2222051953023913
53.2985095977783,0.22216917057608696
53.1419296264648,0.222189632142029
52.9555931091309,0.22221860377811595
52.7991752624512,0.22220787415869567
52.6197052001953,0.22223467275471018
52.4478321075439,0.22222883730326087
52.283712387085,0.22225396151717394
52.1203136444092,0.22227115077746376
51.9256858825684,0.22224762904311599
51.7358684539795,0.22227451261159423
51.5728359222412,0.22225967152521742
51.397554397583,0.22229591668710147
51.2349529266357,0.2222782699313768
51.0706882476807,0.2222621530684058
50.9006443023682,0.22231782185623195
50.7416343688965,0.22226818252971015
50.5776786804199,0.22229118173376813
50.4071807861328,0.22232241865630437
50.2413501739502,0.2223440194226087
50.070987701416,0.22232438756934783
49.8984260559082,0.22229588642420292
49.7329063415527,0.2223037939263768
49.5660934448242,0.22234297414014495
49.3995513916016,0.22233466092528986
49.230224609375,0.22231165004471015
49.0613880157471,0.22235734865065215
48.8945217132568,0.2223327264676087
48.7237586975098,0.22233103426920292
48.5643711090088,0.2223268487376812
48.3969440460205,0.22232027611326086
48.2233562469482,0.2222834532036957
48.0561904907227,0.2223037953922464
47.8990364074707,0.2222742280480435
47.7334098815918,0.22227830081086958
47.5339832305908,0.22237898129673914
47.3876724243164,0.22234971305355075
47.2141246795654,0.22236999462630436
47.0241985321045,0.22239110331978262
46.8605709075928,0.22236965981202902
46.696985244751,0.2223665498116667
46.5394344329834,0.22236991514565219
46.3587493896484,0.22240154865137682
46.1941509246826,0.2223917843188406
46.0360679626465,0.22239012641673914
45.8666191101074,0.2223570411197102
45.6970977783203,0.22235052130949276
45.5290126800537,0.22236160054579715
45.3602561950684,0.22238492886231884
45.1953964233398,0.22234663375405797
45.0288772583008,0.2223708751671015
44.8585376739502,0.2223809201923913
44.6765232086182,0.22236714127108695
44.5110969543457,0.22235706217275364
44.3494319915771,0.22237338915891305
44.1827850341797,0.22235082134833334
44.0130672454834,0.22236538953130433
43.8469657897949,0.22230078036413045
43.6768131256103,0.22236183647282606
43.5060062408447,0.22228746918920292
43.3383388519287,0.22228938083500002
43.1719093322754,0.22228777119202897
43.002908706665,0.22228001033478262
42.8395729064941,0.2223080744293478
42.6707820892334,0.2223467146946377
42.4993534088135,0.22227665746014497
42.3423881530762,0.22228270752492751
42.1601753234863,0.22227248554615942
41.9983463287354,0.22224834385471015
41.8287963867188,0.22223528184166666
41.664608001709,0.22224849291137683
41.4928703308105,0.222238839111087
41.321403503418,0.22222986667355074
41.1499862670898,0.22224526086485508
40.9790802001953,0.22223328567659423
40.8146667480469,0.22225423793043478
40.625394821167,0.22227395877173917
40.418249130249,0.2222267648196377
40.2564544677734,0.2221878277630435
40.1004524230957,0.22219510041652177
39.9433670043945,0.22217660480079712
39.7824268341064,0.2221345282522464
39.6170024871826,0.22215083059014498
39.4472827911377,0.22212403282130433
39.2846813201904,0.22216366103202903
39.1181716918945,0.22216839234275362
38.9526348114014,0.2221473747880435
38.7861595153809,0.22217321798775366
38.6178150177002,0.22215878592115945
38.4619560241699,0.2221112593334783
38.2985439300537,0.2220849903355797
38.119457244873,0.22215382779413045
37.9471187591553,0.22213784467260872
37.7734317779541,0.22210455104833338
37.5910987854004,0.22212714012398557
37.4175491333008,0.22214298627615944
37.2551212310791,0.22215462350434786
37.0976982116699,0.222075088294058
36.9380474090576,0.2221156567462319
36.7611675262451,0.2220578024728261
36.5972232818604,0.22206997277565219
36.4271335601807,0.2220526902126087
36.2740592956543,0.22205966121050727
36.1010456085205,0.22205430522094205
35.9383411407471,0.22201068715615943
35.7683506011963,0.22202083394797104
35.5891056060791,0.22196642036847827
35.4285182952881,0.22198968210297104
35.2555160522461,0.22197440605579713
35.0892295837402,0.22200042136876813
34.9181842803955,0.2219244822572464
34.7524604797363,0.22195405519644928
34.5868854522705,0.22194025573601453
34.4121284484863,0.22189252096260872
34.2416706085205,0.22184197789934787
34.082483291626,0.22185472683478263
33.9209403991699,0.22188496485514497
33.7446117401123,0.22186079163637681
33.543285369873,0.22184272030876817
33.3532962799072,0.22185468361195654
33.1804695129395,0.2218783021980435
33.0277004241943,0.22192000808971016
32.8715171813965,0.22188096315050726
32.7130489349365,0.22190021842413044
32.5504589080811,0.22183497879355077
32.3900661468506,0.22185394421507248
32.2268447875977,0.22184140189818846
32.0641565322876,0.2218894426028261
31.8943033218384,0.22188039484840583
31.7206192016602,0.22185643940217392
31.5581998825073,0.22183350374760868
31.3812818527222,0.22177854174594203
31.2194700241089,0.22180941424101452
31.0476808547974,0.22178859521492755
30.8819799423218,0.22178335934043483
30.7039461135864,0.2218573746328261
30.5152635574341,0.22182955404862323
30.359733581543,0.22180367559137681
30.2010841369629,0.2218308086886232
30.035439491272,0.22172480979528986
29.8848857879639,0.22179139058333333
29.6977987289429,0.2217802393506522
29.5282640457153,0.22179211301384058
29.3501958847046,0.2217907663728261
29.1895809173584,0.22178801284833335
29.0241031646729,0.22178795611057975
28.8310461044312,0.22177766350521744
28.6620569229126,0.22177650727050724
28.497971534729,0.2217669026410145
28.3398389816284,0.2217551317334058
28.1800146102905,0.22173473302384059
28.0238227844238,0.22179610665492758
27.8633403778076,0.22175539262152175
27.6894035339355,0.22178053826934785
27.5203275680542,0.2217759260134783
27.3661575317383,0.22175385334739134
27.2046985626221,0.221747611351087
27.0232706069946,0.22177702843333338
26.8540153503418,0.22171774868094205
26.6930112838745,0.22176647673065217
26.5306520462036,0.2217446362989855
26.3608236312866,0.22176085721536232
26.184419631958,0.22175343315231888
26.0163669586182,0.2217708596304348
25.8547925949097,0.2217600915426087
25.69886302948,0.22169183696449277
25.529899597168,0.2216505120442029
25.3285131454468,0.2217668892138406
25.1684608459473,0.22174310188362317
25.005654335022,0.22171782626789857
24.8470048904419,0.22172694930942033
24.6842250823975,0.2216745867372464
24.5157146453857,0.22172160679934783
24.3366355895996,0.22166833471594205
24.1727819442749,0.22172333063797103
24.0127077102661,0.2217120680282609
23.8444499969482,0.22174268320673915
23.6776266098022,0.2216940824565942
23.5204792022705,0.22168603034275366
23.3400259017944,0.2217243479810145
23.1842613220215,0.2217287992502174
23.0181188583374,0.2216932764834783
22.8570127487183,0.22165827789036233
22.6935138702393,0.22170208587855073
22.5232515335083,0.22167177416253625
22.353931427002,0.22169533298789856
22.1846904754639,0.22169233108050726
22.0278482437134,0.22171238282572467
21.8588666915894,0.22169325241862323
21.665132522583,0.22171519199318843
21.500491142273,0.22179204430362323
21.32679271698,0.22173655996318842
21.1674222946167,0.22170563864253623
21.0187692642212,0.2217120760186957
20.8537015914917,0.22172182231710147
20.687108039856,0.22170577784811596
20.529257774353,0.22158032603818842
20.3638305664062,0.2216993025956522
20.1803178787231,0.22171822449702902
20.0395803451538,0.22172012282702902
19.873538017273,0.22171613888608696
19.6965703964233,0.22169469305673917
19.5232725143433,0.22169182375355073
19.364185333252,0.2217022867904348
19.2013559341431,0.22151850550304347
19.0379915237427,0.2216301978628986
18.8711614608765,0.2215853885573913
18.7034521102905,0.22162950318304347
18.561900138855,0.22162902178681157
18.3985013961792,0.22159921771391303
18.200249671936,0.22164789551536235
18.0288419723511,0.22162131426369566
17.8697690963745,0.22163146829449276
17.71413230896,0.22157683749644927
17.5522451400757,0.2215956891992754
17.3914461135864,0.22162069046347826
17.2281475067139,0.22163440646934784
17.0377588272095,0.22157997998202897
16.9040966033936,0.22161895911898555
16.7328901290894,0.22163158784630438
16.5723876953125,0.2216421992556522
16.4071340560913,0.2216223365718841
16.2390956878662,0.2216025289931884
16.0792694091797,0.2216100527237681
15.9212398529053,0.22156748076028987
15.755250453949,0.2216285257436957
15.5898814201355,0.2215939853280435
15.4257950782776,0.22163479339992756
15.2622742652893,0.22157497716217392
15.0975294113159,0.22158671095108698
14.9524359703064,0.22158262328217396
14.7697162628174,0.221577204711087
14.6128635406494,0.22155411046652176
14.4552721977234,0.2215672359926087
14.2871136665344,0.2215781153053623
14.1255598068237,0.22159366511434783
13.9634776115417,0.22152602830797102
13.8051781654358,0.22157744052565223
13.6379346847534,0.2216188725074638
13.468376159668,0.2216428446944203
13.3077669143677,0.22161562413992753
13.1526117324829,0.22160897807913046
13.0013575553894,0.22161474840797102
12.8389620780945,0.22156892524775365
12.6943230628967,0.2216162835602174
12.522490978241,0.22157381118760872
12.3569450378418,0.2216058852031884
12.2094302177429,0.22159288288108697
12.0468502044678,0.22157539991724637
11.8781371116638,0.22164772425891308
11.7329559326172,0.22167180146753626
11.5733451843262,0.221606248179058
11.4090776443481,0.22161976249239135
11.2505106925964,0.22163842441528986
11.0839710235596,0.22163591168188404
10.9329752922058,0.22162198123644927
10.7699823379517,0.2216220216332609
10.617823600769,0.22163519096652173
10.4597883224487,0.2216559825801449
10.3030023574829,0.22164788447782613
10.1449179649353,0.22166274467637684
10.0575370788574,0.22161791914224638
10.0028882026672,0.22164390072572465
9.88994884490967,0.2216492204706522
9.76781749725342,0.22163298197028988
9.64482641220093,0.2216334394344928
9.5248532295227,0.22164690470579712
9.39545869827271,0.22165837800782612
9.26866674423218,0.22166184308623194
9.12125158309937,0.22168259211833335
8.92493104934692,0.22164775367536238
8.76930046081543,0.2216534638458696
8.61078405380249,0.22165860240514496
8.43275594711304,0.2216458948876812
8.24955940246582,0.22166702903550725
8.06361389160156,0.22168919280173915
7.88950681686401,0.22165717026876816
7.73309350013733,0.22165139808108694
7.5704460144043,0.2216768982622464
7.40412306785583,0.221701254369058
7.23019886016846,0.22176596081572464
7.05860424041748,0.22168938505268118
6.90302205085754,0.2217248010165942
6.71922516822815,0.2216920916928261
6.54699778556824,0.22179044645840582
6.37879109382629,0.22178688780427536
6.21617889404297,0.2217375302378261
6.04255747795105,0.22174986819710146
5.88130283355713,0.2217421476080435
5.73118925094604,0.22176925837000006
5.57226395606995,0.22178928678572465
5.40650129318237,0.2218362123857971
5.24221181869507,0.22180123927456524
5.09721970558167,0.22178099624311595
5.02062678337097,0.22175075765224642
5.00274229049683,0.22173648772536234
4.99962854385376,0.2217505818456522
4.99956679344177,0.22182279271971017
4.99971294403076,0.22175879292869566
4.99954915046692,0.2217919504966667
4.9997193813324,0.2218242730688406
5.00002026557922,0.22182869563239133
5.00016260147095,0.2218288038548551
5.00047540664673,0.22179535836014494
5.00040078163147,0.22183625474456525
5.00044083595276,0.22180306246326087
5.00081181526184,0.22178193330507248
5.00055980682373,0.22180382354079714
4.99983215332031,0.22180842978072465
4.99917936325073,0.22179719332557973
4.99920058250427,0.22178705806905796
4.99946212768555,0.22172038123195653
5.00013875961304,0.2217825511660145
5.00048804283142,0.22176272208898554
5.00043702125549,0.22175989817702899
5.00041794776916,0.2217883598406522
5.0001585483551,0.22176608026427536
4.99975752830505,0.22181632033485507
4.99970364570618,0.22181342657746375
4.99991607666016,0.22179049719144928
5.00008463859558,0.22180982198311597
5.00008964538574,0.22183267815014493
5.00005459785461,0.2218218369836232
5.00017952919006,0.22179482648311594
5.00003433227539,0.22180828790521742
4.9999213218689,0.22179215188731885
